ds,yhat
2014-01-03,1548.192438925634
2014-01-04,1053.6398057846939
2014-01-05,1145.0294640886955
2014-01-06,1269.9394715051742
2014-01-07,612.4435252833503
2014-01-09,822.4111108718374
2014-01-10,1043.2897716679092
2014-01-11,613.9189508923374
2014-01-13,972.8951132243945
2014-01-14,389.9684665633458
2014-01-15,-467.890005945271
2014-01-16,747.7913247046439
2014-01-18,675.1138998591888
2014-01-19,896.0002550312196
2014-01-20,1146.3839859078028
2014-01-21,607.7248009815925
2014-01-23,1025.7408235475655
2014-01-26,1186.2537546885774
2014-01-27,1419.7523457282784
2014-01-28,854.3662104430055
2014-01-30,1192.642219253786
2014-01-31,1447.5626243368865
2014-02-01,1031.4989907486554
2014-02-02,1185.3344773887534
2014-02-03,1355.8314341783819
2014-02-04,726.6429870437964
2014-02-06,941.7468373367459
2014-02-07,1140.6553135594977
2014-02-08,674.4150530135391
2014-02-11,267.63571206574625
2014-02-12,-668.0330081564414
2014-02-14,673.0275975082048
2014-02-15,226.979163073137
2014-02-16,369.60357995292065
2014-02-17,548.5223978829699
2014-02-18,-52.20130433867507
2014-02-20,279.29386096268104
2014-02-21,564.6498097723093
2014-02-22,201.97186462137688
2014-02-23,431.7863993877338
2014-02-24,699.9775400652651
2014-02-27,693.1045723131089
2014-03-01,768.6411373252348
2014-03-02,1063.4913730561234
2014-03-03,1387.3402387518483
2014-03-04,921.3665081760191
2014-03-05,170.2103922766105
2014-03-07,1856.045395235272
2014-03-10,2140.05490745638
2014-03-11,1635.7709110937255
2014-03-14,2397.7409414808567
2014-03-15,2032.5911754186898
2014-03-16,2234.3913719214956
2014-03-17,2449.7110080652196
2014-03-18,1861.987094877532
2014-03-19,978.3429482990031
2014-03-21,2377.6880577705388
2014-03-22,1936.7889777116002
2014-03-23,2068.2340408179507
2014-03-24,2219.705589522354
2014-03-25,1575.5740668432954
2014-03-26,643.700336197979
2014-03-28,1973.0284108664275
2014-03-29,1510.76207593459
2014-03-30,1629.8621655539937
2014-03-31,1777.7049472942485
2014-04-01,1138.169245747757
2014-04-02,218.45724205700844
2014-04-03,1368.4674694953085
2014-04-04,1591.4722557217196
2014-04-05,1158.7919946338561
2014-04-06,1311.2222135835632
2014-04-07,1495.026463648655
2014-04-08,892.966953808981
2014-04-11,1457.1581693179785
2014-04-12,1057.7442463932528
2014-04-13,1240.2588757321873
2014-04-15,870.3385868766362
2014-04-16,6.003048504420576
2014-04-18,1472.8013994294797
2014-04-19,1076.8478636387283
2014-04-20,1258.5297102235463
2014-04-21,1463.9095031569977
2014-04-22,875.8020121566151
2014-04-23,0.6119683131494185
2014-04-25,1440.142158498343
2014-04-26,1029.236082694684
2014-04-28,1387.4445835575775
2014-04-29,786.8329893099678
2014-04-30,-98.74041905871331
2014-05-02,1328.4246260441275
2014-05-03,916.3085304282814
2014-05-04,1085.5831283187213
2014-05-05,1283.1307469930653
2014-05-06,692.4223655848863
2014-05-07,-179.66179229356658
2014-05-08,1016.5382803561148
2014-05-09,1284.1352961108914
2014-05-10,894.3625922120741
2014-05-11,1087.9932803214283
2014-05-12,1311.3239516601566
2014-05-13,747.1951761758668
2014-05-14,-98.169533072165
2014-05-16,1416.840347325341
2014-05-17,1050.2842374202341
2014-05-18,1264.7528735845021
2014-05-19,1506.02688901714
2014-05-20,956.5058521782189
2014-05-21,122.05829912401555
2014-05-22,1351.4195642802076
2014-05-23,1646.8891229816368
2014-05-24,1279.01943174635
2014-05-25,1488.0519836660258
2014-05-26,1719.9135113701018
2014-05-27,1157.2443160693952
2014-05-28,306.24027110649695
2014-05-30,1789.4122706011494
2014-05-31,1397.4269923653396
2014-06-01,1580.8809141467402
2014-06-02,1786.2764244146574
2014-06-03,1196.834856872428
2014-06-04,319.3232877726846
2014-06-06,1752.4243552474418
2014-06-07,1337.8438536698322
2014-06-08,1500.8813928839913
2014-06-09,1688.3697620525968
2014-06-10,1083.785923821399
2014-06-13,1611.9059640466398
2014-06-14,1194.2139716050006
2014-06-15,1357.0036272037585
2014-06-16,1546.9108925948165
2014-06-17,947.1592257356809
2014-06-18,64.39213581771833
2014-06-20,1501.0803681041214
2014-06-21,1094.5625754878224
2014-06-22,1269.188355899868
2014-06-23,1471.2257599512154
2014-06-24,883.5498658125919
2014-06-25,12.484649415907597
2014-06-27,1470.3677499422354
2014-06-28,1072.9128453704643
2014-06-29,1255.3754857008826
2014-06-30,1463.9372616712535
2014-07-01,881.4393343100782
2014-07-02,14.222245387951716
2014-07-04,1476.1075751484966
2014-07-05,1079.0528413579057
2014-07-06,1261.0645493752706
2014-07-07,1468.5140976954813
2014-07-08,884.4447558745936
2014-07-09,15.403108256840369
2014-07-11,1473.6750592262401
2014-07-12,1075.1921072689593
2014-07-13,1256.2305554550053
2014-07-14,1463.2774786203615
2014-07-15,879.4581235184115
2014-07-18,1473.6307912005254
2014-07-19,1078.1050207800577
2014-07-20,1262.6287765427292
2014-07-21,1473.5713070548788
2014-07-22,893.91956554226
2014-07-23,30.113849268839886
2014-07-25,1500.676891367743
2014-07-26,1108.851558132796
2014-07-27,1296.5911367529436
2014-07-28,1510.151493945693
2014-07-30,69.82913121586557
2014-08-01,1540.5753987291369
2014-08-02,1147.8291994248652
2014-08-03,1334.1074155952379
2014-08-04,1545.818094726872
2014-08-05,966.0531333908398
2014-08-06,101.4248096962258
2014-08-08,1569.2259769709103
2014-08-09,1176.1146296272223
2014-08-11,1577.0259164003842
2014-08-12,1001.1035984550128
2014-08-15,1628.1677715006422
2014-08-16,1247.7099050062106
2014-08-17,1449.902868149635
2014-08-19,1125.6442718350797
2014-08-20,289.23006310866504
2014-08-22,1826.183687011198
2014-08-23,1473.719150173372
2014-08-24,1705.0624272954474
2014-08-25,1966.471843685876
2014-08-26,1440.7632762967476
2014-08-27,634.143636186686
2014-08-29,2227.554171696289
2014-08-30,1900.6021679571325
2014-08-31,2154.8827738803275
2014-09-01,2436.10020608144
2014-09-02,1926.5458746083464
2014-09-03,1131.943217801005
2014-09-05,2735.310099342627
2014-09-06,2405.626617511065
2014-09-07,2651.7126897588723
2014-09-08,2919.132467163023
2014-09-09,2390.1245975111037
2014-09-10,1570.449618849653
2014-09-11,2808.784565166752
2014-09-12,3107.4166947976546
2014-09-13,2736.928544717043
2014-09-14,2937.6302206942264
2014-09-15,3155.55203873994
2014-09-16,2573.4696562337062
2014-09-17,1697.743372918274
2014-09-19,3116.33481191997
2014-09-20,2684.949765524584
2014-09-21,2824.611117742286
2014-09-22,2982.1127457934826
2014-09-23,2340.9937120125746
2014-09-24,1408.3665374117895
2014-09-25,2534.292012874558
2014-09-26,2722.4528165879974
2014-09-27,2244.8184678731577
2014-09-28,2343.05785391288
2014-09-29,2464.5127430788216
2014-09-30,1793.2046957301382
2014-10-01,836.6572952503598
2014-10-02,1945.2659363017858
2014-10-03,2122.967458623909
2014-10-04,1641.9021607924014
2014-10-05,1743.8244217064675
2014-10-06,1876.0753240131385
2014-10-07,1222.589662766407
2014-10-08,290.71922842348135
2014-10-09,1430.6045639561682
2014-10-10,1645.8474450271467
2014-10-11,1208.1765778413119
2014-10-12,1358.8627030631915
2014-10-13,1544.6964614947187
2014-10-14,949.0013672192406
2014-10-15,78.4637402088324
2014-10-16,1282.511760386676
2014-10-17,1563.9958526002674
2014-10-18,1193.8628539639253
2014-10-19,1412.5801035059947
2014-10-20,1666.1227600674126
2014-10-21,1136.9965983590805
2014-10-22,331.0781201107195
2014-10-24,1936.861947713723
2014-10-25,1620.8754816444955
2014-10-26,1888.838342764288
2014-10-27,2186.111981798122
2014-10-28,1694.658073784671
2014-10-29,919.8877220597506
2014-10-31,2566.976430117289
2014-11-01,2260.679527715708
2014-11-02,2530.8846138206195
2014-11-03,2822.9845083617092
2014-11-04,2319.083096744933
2014-11-05,1524.844568271308
2014-11-06,2788.8893543227277
2014-11-07,3113.4886153170355
2014-11-08,2769.2493886618595
2014-11-09,2996.5462282423036
2014-11-10,3241.5123649967672
2014-11-11,2687.0624468843903
2014-11-12,1839.728468690199
2014-11-14,3318.206843450883
2014-11-15,2918.7783508152056
2014-11-16,3092.0658042020227
2014-11-17,3285.1109749810716
2014-11-18,2681.69145116066
2014-11-19,1789.1386845687548
2014-11-20,2957.7019999228287
2014-11-21,3191.21105078453
2014-11-22,2761.729504895064
2014-11-23,2910.9564798147294
2014-11-24,3086.1894529019964
2014-11-25,2471.32138586509
2014-11-26,1573.6543262720782
2014-11-27,2743.2620635287576
2014-11-28,2983.6544585573292
2014-11-29,2566.4362920371786
2014-11-30,2732.7171378089847
2014-12-01,2929.085892033555
2014-12-02,2338.6225235606726
2014-12-03,1467.7290611700619
2014-12-04,2665.5120563345936
2014-12-05,2934.468754360327
2014-12-06,2545.1693533276884
2014-12-07,2737.691345807695
2014-12-08,2957.619019450602
2014-12-09,2387.080099372343
2014-12-10,1531.6009433576835
2014-12-12,3012.6547453587473
2014-12-13,2621.0831889798023
2014-12-14,2804.513328694001
2014-12-15,3008.3352802031714
2014-12-16,2414.6584213923074
2014-12-17,1529.1710848452385
2014-12-19,2931.1443007495077
2014-12-20,2491.7060762169535
2014-12-21,2622.789477732183
2014-12-22,2770.764801886282
2014-12-23,2118.839327249716
2014-12-24,1173.8931562959415
2014-12-26,2458.392466465389
2014-12-27,1963.5420393415407
2014-12-28,2043.1472279284542
2014-12-29,2144.8063012924317
2014-12-30,1452.8696020793338
2014-12-31,475.24630295915927
2015-01-02,1719.7815438648213
2015-01-03,1218.9055178225688
2015-01-04,1302.3051055938408
2015-01-05,1417.7015376788536
2015-01-06,749.3478969634479
2015-01-09,1141.8105839217774
2015-01-10,698.5783909228111
2015-01-12,1029.9471132875497
2015-01-13,433.8594777139506
2015-01-17,676.9490085001945
2015-01-19,1136.5711635824669
2015-01-23,1321.7430155514883
2015-01-24,966.9421381771363
2015-01-26,1429.442377059976
2015-01-27,873.482716515797
2015-01-28,25.375610671552067
2015-01-30,1500.3250225766271
2015-01-31,1096.2784551047534
2015-02-03,825.4537460604345
2015-02-06,1264.1629760471455
2015-02-07,802.8865071203275
2015-02-08,916.8378682608958
2015-02-09,1053.93710076344
2015-02-10,398.85153106714074
2015-02-14,332.0313971422854
2015-02-15,463.26562759028843
2015-02-16,629.2079964962626
2015-02-18,-874.259769653994
2015-02-20,582.945555690747
2015-02-21,203.60301482184013
2015-02-22,416.9915933891575
2015-02-23,669.3290256920649
2015-02-25,-655.5612088813523
2015-02-27,975.9735476644075
2015-02-28,677.7772301189726
2015-03-01,966.0842175848658
2015-03-02,1285.6070488953035
2015-03-05,1380.4867497772495
2015-03-06,1759.9377116163664
2015-03-07,1474.4014856902656
2015-03-08,1762.9290681453767
2015-03-09,2070.3183061454256
2015-03-10,1578.1636276196084
2015-03-12,2059.2957829233164
2015-03-13,2382.9766696005127
2015-03-14,2033.288571708916
2015-03-15,2250.6395314355686
2015-03-16,2481.3033364147586
2015-03-17,1908.4340040554086
2015-03-19,2222.6055181719184
2015-03-20,2463.246672256354
2015-03-21,2032.8701010805748
2015-03-22,2173.3249930622433
2015-03-23,2332.183048823651
2015-03-24,1693.7528676724369
2015-03-26,1899.2652503786512
2015-03-27,2098.178814812763
2015-03-28,1635.040933539338
2015-03-29,1751.8483427295569
2015-03-30,1896.1269534530034
2015-03-31,1251.928080354333
2015-04-02,1470.3760517832022
2015-04-04,1246.862824232656
2015-04-05,1392.149714216906
2015-04-06,1568.9259552608382
2015-04-07,960.1357491716929
2015-04-09,1253.678486888797
2015-04-10,1507.4387076659377
2015-04-11,1103.8811910205488
2015-04-12,1283.11880172918
2015-04-13,1490.8374394495452
2015-04-14,909.3381423754364
2015-04-16,1244.6589126513793
2015-04-17,1512.362989302553
2015-04-18,1118.0143517126514
2015-04-19,1301.8350342338495
2015-04-20,1509.7605919063549
2015-04-21,924.4697736918048
2015-04-22,52.22660452973355
2015-04-24,1497.4808755365736
2015-04-25,1089.085663258237
2015-04-26,1258.0417353836285
2015-04-27,1451.0290001160881
2015-04-28,851.453802979442
2015-04-29,-33.730550988251935
2015-04-30,1145.3427175856343
2015-05-01,1392.119002297089
